,elec_Bus_NDE,elec_Bus_SDE
2050-03-08 18:00:00+00:00,-20833.333,20000.0
2050-03-08 19:00:00+00:00,-20833.333,20000.0
2050-03-08 20:00:00+00:00,-20833.333,20000.0
2050-03-08 21:00:00+00:00,-20833.333,20000.0
2050-03-08 22:00:00+00:00,-20833.333,20000.0
2050-03-08 23:00:00+00:00,-20833.333,20000.0
2050-03-09 00:00:00+00:00,-20833.333,20000.0
2050-03-09 01:00:00+00:00,-20833.333,20000.0
2050-03-09 02:00:00+00:00,-20833.333,20000.0
2050-03-09 03:00:00+00:00,-20833.333,20000.0
2050-03-09 04:00:00+00:00,-20833.333,20000.0
2050-03-09 05:00:00+00:00,-20833.333,20000.0
2050-03-09 06:00:00+00:00,-20833.333,20000.0
2050-03-09 07:00:00+00:00,-18411.517,17675.056
2050-03-09 08:00:00+00:00,0.0,0.0
2050-03-09 09:00:00+00:00,0.0,0.0
2050-03-09 10:00:00+00:00,0.0,0.0
2050-03-09 11:00:00+00:00,0.0,0.0
2050-03-09 12:00:00+00:00,0.0,0.0
2050-03-09 13:00:00+00:00,0.0,0.0
2050-03-09 14:00:00+00:00,-11179.434,10732.256
2050-03-09 15:00:00+00:00,-20833.333,20000.0
2050-03-09 16:00:00+00:00,-20833.333,20000.0
2050-03-09 17:00:00+00:00,-20833.333,20000.0
2050-03-09 18:00:00+00:00,-20833.333,20000.0
2050-03-09 19:00:00+00:00,-20833.333,20000.0
2050-03-09 20:00:00+00:00,-20833.333,20000.0
2050-03-09 21:00:00+00:00,-20833.333,20000.0
2050-03-09 22:00:00+00:00,-20833.333,20000.0
2050-03-09 23:00:00+00:00,-20833.333,20000.0
2050-03-10 00:00:00+00:00,-20833.333,20000.0
2050-03-10 01:00:00+00:00,-20833.333,20000.0
2050-03-10 02:00:00+00:00,-20833.333,20000.0
2050-03-10 03:00:00+00:00,-20833.333,20000.0
2050-03-10 04:00:00+00:00,-20833.333,20000.0
2050-03-10 05:00:00+00:00,-20833.333,20000.0
2050-03-10 06:00:00+00:00,-20833.333,20000.0
2050-03-10 07:00:00+00:00,-20833.333,20000.0
2050-03-10 08:00:00+00:00,-9754.6267,9364.4417
2050-03-10 09:00:00+00:00,0.0,0.0
2050-03-10 10:00:00+00:00,0.0,0.0
2050-03-10 11:00:00+00:00,0.0,0.0
2050-03-10 12:00:00+00:00,0.0,0.0
2050-03-10 13:00:00+00:00,0.0,0.0
2050-03-10 14:00:00+00:00,0.0,0.0
2050-03-10 15:00:00+00:00,0.0,0.0
2050-03-10 16:00:00+00:00,0.0,0.0
2050-03-10 17:00:00+00:00,-2903.6895,2787.5419
2050-03-10 18:00:00+00:00,-4729.6355,4540.4501
2050-03-10 19:00:00+00:00,-5921.5194,5684.6587
2050-03-10 20:00:00+00:00,-1448.8973,1390.9414
2050-03-10 21:00:00+00:00,0.0,0.0
2050-03-10 22:00:00+00:00,0.0,0.0
2050-03-10 23:00:00+00:00,0.0,0.0
2050-03-11 00:00:00+00:00,0.0,0.0
2050-03-11 01:00:00+00:00,0.0,0.0
2050-03-11 02:00:00+00:00,0.0,0.0
2050-03-11 03:00:00+00:00,0.0,0.0
2050-03-11 04:00:00+00:00,0.0,0.0
2050-03-11 05:00:00+00:00,-14321.827,13748.954
2050-03-11 06:00:00+00:00,-20833.333,20000.0
2050-03-11 07:00:00+00:00,-18929.333,18172.16
2050-03-11 08:00:00+00:00,-2815.1726,2702.5657
2050-03-11 09:00:00+00:00,0.0,0.0
2050-03-11 10:00:00+00:00,0.0,0.0
2050-03-11 11:00:00+00:00,0.0,0.0
2050-03-11 12:00:00+00:00,0.0,0.0
2050-03-11 13:00:00+00:00,0.0,0.0
2050-03-11 14:00:00+00:00,-4862.7191,4668.2103
2050-03-11 15:00:00+00:00,-20833.333,20000.0
2050-03-11 16:00:00+00:00,-20833.333,20000.0
2050-03-11 17:00:00+00:00,-20833.333,20000.0
2050-03-11 18:00:00+00:00,-20833.333,20000.0
2050-03-11 19:00:00+00:00,-20833.333,20000.0
2050-03-11 20:00:00+00:00,-20833.333,20000.0
2050-03-11 21:00:00+00:00,-20833.333,20000.0
2050-03-11 22:00:00+00:00,-20833.333,20000.0
2050-03-11 23:00:00+00:00,-20833.333,20000.0
2050-03-12 00:00:00+00:00,-20833.333,20000.0
2050-03-12 01:00:00+00:00,-20833.333,20000.0
2050-03-12 02:00:00+00:00,-20833.333,20000.0
2050-03-12 03:00:00+00:00,-20833.333,20000.0
2050-03-12 04:00:00+00:00,-20833.333,20000.0
2050-03-12 05:00:00+00:00,-20833.333,20000.0
2050-03-12 06:00:00+00:00,-20833.333,20000.0
2050-03-12 07:00:00+00:00,-20266.028,19455.387
2050-03-12 08:00:00+00:00,0.0,0.0
2050-03-12 09:00:00+00:00,0.0,0.0
2050-03-12 10:00:00+00:00,0.0,0.0
2050-03-12 11:00:00+00:00,0.0,0.0
2050-03-12 12:00:00+00:00,0.0,0.0
2050-03-12 13:00:00+00:00,0.0,0.0
2050-03-12 14:00:00+00:00,-4161.3318,3994.8786
2050-03-12 15:00:00+00:00,-16813.311,16140.778
2050-03-12 16:00:00+00:00,-20833.333,20000.0
2050-03-12 17:00:00+00:00,-20833.333,20000.0
2050-03-12 18:00:00+00:00,-20833.333,20000.0
2050-03-12 19:00:00+00:00,-20833.333,20000.0
2050-03-12 20:00:00+00:00,-20833.333,20000.0
2050-03-12 21:00:00+00:00,-20833.333,20000.0
2050-03-12 22:00:00+00:00,-20833.333,20000.0
2050-03-12 23:00:00+00:00,-20833.333,20000.0
2050-03-13 00:00:00+00:00,-20833.333,20000.0
2050-03-13 01:00:00+00:00,-20833.333,20000.0
2050-03-13 02:00:00+00:00,-20833.333,20000.0
2050-03-13 03:00:00+00:00,-20833.333,20000.0
2050-03-13 04:00:00+00:00,-20833.333,20000.0
2050-03-13 05:00:00+00:00,-20833.333,20000.0
2050-03-13 06:00:00+00:00,-20833.333,20000.0
2050-03-13 07:00:00+00:00,-20833.333,20000.0
2050-03-13 08:00:00+00:00,-14445.011,13867.211
2050-03-13 09:00:00+00:00,-1142.2138,1096.5252
2050-03-13 10:00:00+00:00,0.0,0.0
2050-03-13 11:00:00+00:00,0.0,0.0
2050-03-13 12:00:00+00:00,-7559.4126,7257.0361
2050-03-13 13:00:00+00:00,-20833.333,20000.0
2050-03-13 14:00:00+00:00,-20833.333,20000.0
2050-03-13 15:00:00+00:00,-20833.333,20000.0
2050-03-13 16:00:00+00:00,-20833.333,20000.0
2050-03-13 17:00:00+00:00,-20833.333,20000.0
2050-03-13 18:00:00+00:00,-20123.128,19318.202
2050-03-13 19:00:00+00:00,-15683.524,15056.183
2050-03-13 20:00:00+00:00,-14627.993,14042.873
2050-03-13 21:00:00+00:00,-14932.381,14335.086
2050-03-13 22:00:00+00:00,-14819.244,14226.474
2050-03-13 23:00:00+00:00,-15410.051,14793.649
2050-03-14 00:00:00+00:00,-16028.393,15387.258
2050-03-14 01:00:00+00:00,-16697.239,16029.349
2050-03-14 02:00:00+00:00,-20833.333,20000.0
2050-03-14 03:00:00+00:00,-20833.333,20000.0
2050-03-14 04:00:00+00:00,-20833.333,20000.0
2050-03-14 05:00:00+00:00,-16378.958,15723.8
2050-03-14 06:00:00+00:00,-18849.279,18095.308
2050-03-14 07:00:00+00:00,-20411.81,19595.338
2050-03-14 08:00:00+00:00,-17244.49,16554.71
2050-03-14 09:00:00+00:00,-5735.8639,5506.4294
2050-03-14 10:00:00+00:00,8922.1667,-9293.9236
2050-03-14 11:00:00+00:00,5248.4756,-5467.1621
2050-03-14 12:00:00+00:00,-5670.5021,5443.682
2050-03-14 13:00:00+00:00,-20833.333,20000.0
2050-03-14 14:00:00+00:00,-20833.333,20000.0
2050-03-14 15:00:00+00:00,-20833.333,20000.0
2050-03-14 16:00:00+00:00,-20833.333,20000.0
2050-03-14 17:00:00+00:00,-20833.333,20000.0
2050-03-14 18:00:00+00:00,-20833.333,20000.0
2050-03-14 19:00:00+00:00,-20833.333,20000.0
2050-03-14 20:00:00+00:00,-20833.333,20000.0
2050-03-14 21:00:00+00:00,-20833.333,20000.0
2050-03-14 22:00:00+00:00,-20833.333,20000.0
2050-03-14 23:00:00+00:00,-20833.333,20000.0
2050-03-15 00:00:00+00:00,-20833.333,20000.0
2050-03-15 01:00:00+00:00,-20833.333,20000.0
2050-03-15 02:00:00+00:00,-20833.333,20000.0
2050-03-15 03:00:00+00:00,-20833.333,20000.0
2050-03-15 04:00:00+00:00,-20833.333,20000.0
2050-03-15 05:00:00+00:00,-20833.333,20000.0
2050-03-15 06:00:00+00:00,-20833.333,20000.0
2050-03-15 07:00:00+00:00,-20833.333,20000.0
2050-03-15 08:00:00+00:00,0.0,0.0
2050-03-15 09:00:00+00:00,0.0,0.0
2050-03-15 10:00:00+00:00,0.0,0.0
2050-03-15 11:00:00+00:00,0.0,0.0
2050-03-15 12:00:00+00:00,0.0,0.0
2050-03-15 13:00:00+00:00,0.0,0.0
2050-03-15 14:00:00+00:00,0.0,0.0
2050-03-15 15:00:00+00:00,0.0,0.0
2050-03-15 16:00:00+00:00,-10060.672,9658.2448
2050-03-15 17:00:00+00:00,-11923.884,11446.929
2050-03-15 18:00:00+00:00,-15376.273,14761.222
2050-03-15 19:00:00+00:00,-20833.333,20000.0
2050-03-15 20:00:00+00:00,-20833.333,20000.0
2050-03-15 21:00:00+00:00,-20833.333,20000.0
2050-03-15 22:00:00+00:00,-20833.333,20000.0
2050-03-15 23:00:00+00:00,-17176.094,16489.051
2050-03-16 00:00:00+00:00,-17000.135,16320.13
2050-03-16 01:00:00+00:00,-20833.333,20000.0
2050-03-16 02:00:00+00:00,-20833.333,20000.0
2050-03-16 03:00:00+00:00,-20833.333,20000.0
2050-03-16 04:00:00+00:00,-20833.333,20000.0
2050-03-16 05:00:00+00:00,-20833.333,20000.0
2050-03-16 06:00:00+00:00,-20833.333,20000.0
2050-03-16 07:00:00+00:00,-20833.333,20000.0
2050-03-16 08:00:00+00:00,-14040.569,13478.946
2050-03-16 09:00:00+00:00,-12880.702,12365.474
2050-03-16 10:00:00+00:00,0.0,0.0
2050-03-16 11:00:00+00:00,0.0,0.0
2050-03-16 12:00:00+00:00,0.0,0.0
2050-03-16 13:00:00+00:00,0.0,0.0
2050-03-16 14:00:00+00:00,-17106.284,16422.033
2050-03-16 15:00:00+00:00,-20833.333,20000.0
2050-03-16 16:00:00+00:00,-20833.333,20000.0
2050-03-16 17:00:00+00:00,-20833.333,20000.0
2050-03-16 18:00:00+00:00,-20833.333,20000.0
2050-03-16 19:00:00+00:00,-20833.333,20000.0
2050-03-16 20:00:00+00:00,-20833.333,20000.0
2050-03-16 21:00:00+00:00,-20833.333,20000.0
2050-03-16 22:00:00+00:00,-20833.333,20000.0
2050-03-16 23:00:00+00:00,-20833.333,20000.0
2050-03-17 00:00:00+00:00,-20833.333,20000.0
2050-03-17 01:00:00+00:00,-20833.333,20000.0
2050-03-17 02:00:00+00:00,-20833.333,20000.0
2050-03-17 03:00:00+00:00,-20833.333,20000.0
2050-03-17 04:00:00+00:00,-20833.333,20000.0
2050-03-17 05:00:00+00:00,-20833.333,20000.0
2050-03-17 06:00:00+00:00,-20833.333,20000.0
2050-03-17 07:00:00+00:00,-20833.333,20000.0
2050-03-17 08:00:00+00:00,-20833.333,20000.0
2050-03-17 09:00:00+00:00,-20833.333,20000.0
2050-03-17 10:00:00+00:00,-20833.333,20000.0
2050-03-17 11:00:00+00:00,-20833.333,20000.0
2050-03-17 12:00:00+00:00,-20833.333,20000.0
2050-03-17 13:00:00+00:00,-20833.333,20000.0
2050-03-17 14:00:00+00:00,-20833.333,20000.0
2050-03-17 15:00:00+00:00,-20833.333,20000.0
2050-03-17 16:00:00+00:00,-20833.333,20000.0
2050-03-17 17:00:00+00:00,-20833.333,20000.0
2050-03-17 18:00:00+00:00,-20833.333,20000.0
2050-03-17 19:00:00+00:00,-20833.333,20000.0
2050-03-17 20:00:00+00:00,-20833.333,20000.0
2050-03-17 21:00:00+00:00,-20833.333,20000.0
2050-03-17 22:00:00+00:00,-20833.333,20000.0
2050-03-17 23:00:00+00:00,-20833.333,20000.0
2050-03-18 00:00:00+00:00,-20833.333,20000.0
2050-03-18 01:00:00+00:00,-20833.333,20000.0
2050-03-18 02:00:00+00:00,-20833.333,20000.0
2050-03-18 03:00:00+00:00,-20833.333,20000.0
2050-03-18 04:00:00+00:00,-20833.333,20000.0
2050-03-18 05:00:00+00:00,-20833.333,20000.0
2050-03-18 06:00:00+00:00,-20833.333,20000.0
2050-03-18 07:00:00+00:00,-20833.333,20000.0
2050-03-18 08:00:00+00:00,-20833.333,20000.0
2050-03-18 09:00:00+00:00,-20833.333,20000.0
2050-03-18 10:00:00+00:00,-16246.844,15596.97
2050-03-18 11:00:00+00:00,-6628.2897,6363.1581
2050-03-18 12:00:00+00:00,-8743.5812,8393.8379
2050-03-18 13:00:00+00:00,-16689.876,16022.28
2050-03-18 14:00:00+00:00,-20833.333,20000.0
2050-03-18 15:00:00+00:00,-20833.333,20000.0
2050-03-18 16:00:00+00:00,-20833.333,20000.0
2050-03-18 17:00:00+00:00,-20833.333,20000.0
2050-03-18 18:00:00+00:00,-20833.333,20000.0
2050-03-18 19:00:00+00:00,-20833.333,20000.0
2050-03-18 20:00:00+00:00,-20833.333,20000.0
2050-03-18 21:00:00+00:00,-20833.333,20000.0
2050-03-18 22:00:00+00:00,-20833.333,20000.0
2050-03-18 23:00:00+00:00,-20833.333,20000.0
2050-03-19 00:00:00+00:00,-20833.333,20000.0
2050-03-19 01:00:00+00:00,-20833.333,20000.0
2050-03-19 02:00:00+00:00,-20833.333,20000.0
2050-03-19 03:00:00+00:00,-20833.333,20000.0
2050-03-19 04:00:00+00:00,-20833.333,20000.0
2050-03-19 05:00:00+00:00,-20833.333,20000.0
2050-03-19 06:00:00+00:00,-20833.333,20000.0
2050-03-19 07:00:00+00:00,-20833.333,20000.0
2050-03-19 08:00:00+00:00,0.0,0.0
2050-03-19 09:00:00+00:00,0.0,0.0
2050-03-19 10:00:00+00:00,0.0,0.0
2050-03-19 11:00:00+00:00,0.0,0.0
2050-03-19 12:00:00+00:00,0.0,0.0
2050-03-19 13:00:00+00:00,0.0,0.0
2050-03-19 14:00:00+00:00,0.0,0.0
2050-03-19 15:00:00+00:00,-9219.188,8850.4205
2050-03-19 16:00:00+00:00,-20833.333,20000.0
2050-03-19 17:00:00+00:00,-20833.333,20000.0
2050-03-19 18:00:00+00:00,-20833.333,20000.0
2050-03-19 19:00:00+00:00,-20833.333,20000.0
2050-03-19 20:00:00+00:00,-20833.333,20000.0
2050-03-19 21:00:00+00:00,-20833.333,20000.0
2050-03-19 22:00:00+00:00,-20833.333,20000.0
2050-03-19 23:00:00+00:00,-20833.333,20000.0
2050-03-20 00:00:00+00:00,-20833.333,20000.0
2050-03-20 01:00:00+00:00,-20833.333,20000.0
2050-03-20 02:00:00+00:00,-20833.333,20000.0
2050-03-20 03:00:00+00:00,-20833.333,20000.0
2050-03-20 04:00:00+00:00,-20833.333,20000.0
2050-03-20 05:00:00+00:00,-20833.333,20000.0
2050-03-20 06:00:00+00:00,-20833.333,20000.0
2050-03-20 07:00:00+00:00,0.0,0.0
2050-03-20 08:00:00+00:00,0.0,0.0
2050-03-20 09:00:00+00:00,0.0,0.0
2050-03-20 10:00:00+00:00,0.0,0.0
2050-03-20 11:00:00+00:00,0.0,0.0
2050-03-20 12:00:00+00:00,0.0,0.0
2050-03-20 13:00:00+00:00,0.0,0.0
2050-03-20 14:00:00+00:00,0.0,0.0
2050-03-20 15:00:00+00:00,-8330.2882,7997.0767
2050-03-20 16:00:00+00:00,-20833.333,20000.0
2050-03-20 17:00:00+00:00,-20833.333,20000.0
2050-03-20 18:00:00+00:00,-20833.333,20000.0
2050-03-20 19:00:00+00:00,-20833.333,20000.0
2050-03-20 20:00:00+00:00,-20833.333,20000.0
2050-03-20 21:00:00+00:00,-20833.333,20000.0
2050-03-20 22:00:00+00:00,-20833.333,20000.0
2050-03-20 23:00:00+00:00,-20833.333,20000.0
2050-03-21 00:00:00+00:00,-20833.333,20000.0
2050-03-21 01:00:00+00:00,-20833.333,20000.0
2050-03-21 02:00:00+00:00,-20833.333,20000.0
2050-03-21 03:00:00+00:00,-20833.333,20000.0
2050-03-21 04:00:00+00:00,-20833.333,20000.0
2050-03-21 05:00:00+00:00,-20833.333,20000.0
2050-03-21 06:00:00+00:00,-20833.333,20000.0
2050-03-21 07:00:00+00:00,-8728.8713,8379.7165
2050-03-21 08:00:00+00:00,0.0,0.0
2050-03-21 09:00:00+00:00,0.0,0.0
2050-03-21 10:00:00+00:00,0.0,0.0
2050-03-21 11:00:00+00:00,0.0,0.0
2050-03-21 12:00:00+00:00,0.0,0.0
2050-03-21 13:00:00+00:00,0.0,0.0
2050-03-21 14:00:00+00:00,-1792.7131,1721.0046
2050-03-21 15:00:00+00:00,-20833.333,20000.0
2050-03-21 16:00:00+00:00,-20833.333,20000.0
2050-03-21 17:00:00+00:00,-20833.333,20000.0
2050-03-21 18:00:00+00:00,-20833.333,20000.0
2050-03-21 19:00:00+00:00,-20833.333,20000.0
2050-03-21 20:00:00+00:00,-20833.333,20000.0
2050-03-21 21:00:00+00:00,-20833.333,20000.0
2050-03-21 22:00:00+00:00,-20833.333,20000.0
2050-03-21 23:00:00+00:00,-20833.333,20000.0
2050-03-22 00:00:00+00:00,-20833.333,20000.0
2050-03-22 01:00:00+00:00,-20833.333,20000.0
2050-03-22 02:00:00+00:00,-20833.333,20000.0
2050-03-22 03:00:00+00:00,-20833.333,20000.0
2050-03-22 04:00:00+00:00,-20833.333,20000.0
2050-03-22 05:00:00+00:00,-20833.333,20000.0
2050-03-22 06:00:00+00:00,-20833.333,20000.0
2050-03-22 07:00:00+00:00,-10036.88,9635.4053
2050-03-22 08:00:00+00:00,0.0,0.0
2050-03-22 09:00:00+00:00,0.0,0.0
2050-03-22 10:00:00+00:00,0.0,0.0
2050-03-22 11:00:00+00:00,0.0,0.0
2050-03-22 12:00:00+00:00,0.0,0.0
2050-03-22 13:00:00+00:00,0.0,0.0
2050-03-22 14:00:00+00:00,0.0,0.0
2050-03-22 15:00:00+00:00,-20833.333,20000.0
2050-03-22 16:00:00+00:00,-20833.333,20000.0
2050-03-22 17:00:00+00:00,-20833.333,20000.0
2050-03-22 18:00:00+00:00,-20833.333,20000.0
2050-03-22 19:00:00+00:00,-20833.333,20000.0
2050-03-22 20:00:00+00:00,-20833.333,20000.0
2050-03-22 21:00:00+00:00,-20833.333,20000.0
2050-03-22 22:00:00+00:00,-20833.333,20000.0
2050-03-22 23:00:00+00:00,-20833.333,20000.0
2050-03-23 00:00:00+00:00,-20833.333,20000.0
2050-03-23 01:00:00+00:00,-20833.333,20000.0
2050-03-23 02:00:00+00:00,-20833.333,20000.0
2050-03-23 03:00:00+00:00,-20833.333,20000.0
2050-03-23 04:00:00+00:00,-20833.333,20000.0
2050-03-23 05:00:00+00:00,-20833.333,20000.0
2050-03-23 06:00:00+00:00,-20833.333,20000.0
2050-03-23 07:00:00+00:00,-20833.333,20000.0
2050-03-23 08:00:00+00:00,-3373.9405,3238.9829
2050-03-23 09:00:00+00:00,0.0,0.0
2050-03-23 10:00:00+00:00,0.0,0.0
2050-03-23 11:00:00+00:00,0.0,0.0
2050-03-23 12:00:00+00:00,0.0,0.0
2050-03-23 13:00:00+00:00,0.0,0.0
2050-03-23 14:00:00+00:00,0.0,0.0
2050-03-23 15:00:00+00:00,-20833.333,20000.0
2050-03-23 16:00:00+00:00,-20833.333,20000.0
2050-03-23 17:00:00+00:00,-20833.333,20000.0
2050-03-23 18:00:00+00:00,-20833.333,20000.0
2050-03-23 19:00:00+00:00,-20833.333,20000.0
2050-03-23 20:00:00+00:00,-20833.333,20000.0
2050-03-23 21:00:00+00:00,-20833.333,20000.0
2050-03-23 22:00:00+00:00,-20833.333,20000.0
2050-03-23 23:00:00+00:00,-20833.333,20000.0
2050-03-24 00:00:00+00:00,-20833.333,20000.0
2050-03-24 01:00:00+00:00,-20833.333,20000.0
2050-03-24 02:00:00+00:00,-20833.333,20000.0
2050-03-24 03:00:00+00:00,-20833.333,20000.0
2050-03-24 04:00:00+00:00,-20833.333,20000.0
2050-03-24 05:00:00+00:00,-20833.333,20000.0
2050-03-24 06:00:00+00:00,-20833.333,20000.0
2050-03-24 07:00:00+00:00,-2381.9178,2286.6411
2050-03-24 08:00:00+00:00,0.0,0.0
2050-03-24 09:00:00+00:00,0.0,0.0
2050-03-24 10:00:00+00:00,0.0,0.0
2050-03-24 11:00:00+00:00,0.0,0.0
2050-03-24 12:00:00+00:00,0.0,0.0
2050-03-24 13:00:00+00:00,0.0,0.0
2050-03-24 14:00:00+00:00,0.0,0.0
2050-03-24 15:00:00+00:00,-20833.333,20000.0
2050-03-24 16:00:00+00:00,-20833.333,20000.0
2050-03-24 17:00:00+00:00,-20833.333,20000.0
2050-03-24 18:00:00+00:00,-20833.333,20000.0
2050-03-24 19:00:00+00:00,-20833.333,20000.0
2050-03-24 20:00:00+00:00,-20833.333,20000.0
2050-03-24 21:00:00+00:00,-20833.333,20000.0
2050-03-24 22:00:00+00:00,-20833.333,20000.0
2050-03-24 23:00:00+00:00,-20833.333,20000.0
2050-03-25 00:00:00+00:00,-20833.333,20000.0
2050-03-25 01:00:00+00:00,-20833.333,20000.0
2050-03-25 02:00:00+00:00,-20833.333,20000.0
2050-03-25 03:00:00+00:00,-20833.333,20000.0
2050-03-25 04:00:00+00:00,-20833.333,20000.0
2050-03-25 05:00:00+00:00,-20833.333,20000.0
2050-03-25 06:00:00+00:00,-20833.333,20000.0
2050-03-25 07:00:00+00:00,-16473.856,15814.901
2050-03-25 08:00:00+00:00,0.0,0.0
2050-03-25 09:00:00+00:00,0.0,0.0
2050-03-25 10:00:00+00:00,0.0,0.0
2050-03-25 11:00:00+00:00,0.0,0.0
2050-03-25 12:00:00+00:00,0.0,0.0
2050-03-25 13:00:00+00:00,0.0,0.0
2050-03-25 14:00:00+00:00,0.0,0.0
2050-03-25 15:00:00+00:00,-20833.333,20000.0
2050-03-25 16:00:00+00:00,-20833.333,20000.0
2050-03-25 17:00:00+00:00,-20833.333,20000.0
2050-03-25 18:00:00+00:00,-20833.333,20000.0
2050-03-25 19:00:00+00:00,-20833.333,20000.0
2050-03-25 20:00:00+00:00,-20833.333,20000.0
2050-03-25 21:00:00+00:00,-20833.333,20000.0
2050-03-25 22:00:00+00:00,-20833.333,20000.0
2050-03-25 23:00:00+00:00,-20833.333,20000.0
2050-03-26 00:00:00+00:00,-20833.333,20000.0
2050-03-26 01:00:00+00:00,-20833.333,20000.0
2050-03-26 02:00:00+00:00,-20833.333,20000.0
2050-03-26 03:00:00+00:00,-20833.333,20000.0
2050-03-26 04:00:00+00:00,-20833.333,20000.0
2050-03-26 05:00:00+00:00,-20833.333,20000.0
2050-03-26 06:00:00+00:00,-20833.333,20000.0
2050-03-26 07:00:00+00:00,-20833.333,20000.0
2050-03-26 08:00:00+00:00,-19491.908,18712.232
2050-03-26 09:00:00+00:00,-850.90943,816.87305
2050-03-26 10:00:00+00:00,0.0,0.0
2050-03-26 11:00:00+00:00,0.0,0.0
2050-03-26 12:00:00+00:00,0.0,0.0
2050-03-26 13:00:00+00:00,-7306.4344,7014.177
2050-03-26 14:00:00+00:00,-20833.333,20000.0
2050-03-26 15:00:00+00:00,-20833.333,20000.0
2050-03-26 16:00:00+00:00,-20833.333,20000.0
2050-03-26 17:00:00+00:00,-20833.333,20000.0
2050-03-26 18:00:00+00:00,-20833.333,20000.0
2050-03-26 19:00:00+00:00,-20833.333,20000.0
2050-03-26 20:00:00+00:00,-20833.333,20000.0
2050-03-26 21:00:00+00:00,-20833.333,20000.0
2050-03-26 22:00:00+00:00,-20833.333,20000.0
2050-03-26 23:00:00+00:00,-20833.333,20000.0
2050-03-27 00:00:00+00:00,-20833.333,20000.0
2050-03-27 01:00:00+00:00,-20833.333,20000.0
2050-03-27 02:00:00+00:00,-20833.333,20000.0
2050-03-27 03:00:00+00:00,-20833.333,20000.0
2050-03-27 04:00:00+00:00,-20833.333,20000.0
2050-03-27 05:00:00+00:00,-20833.333,20000.0
2050-03-27 06:00:00+00:00,-20833.333,20000.0
2050-03-27 07:00:00+00:00,-7495.7125,7195.884
2050-03-27 08:00:00+00:00,0.0,0.0
2050-03-27 09:00:00+00:00,0.0,0.0
2050-03-27 10:00:00+00:00,0.0,0.0
2050-03-27 11:00:00+00:00,0.0,0.0
2050-03-27 12:00:00+00:00,0.0,0.0
2050-03-27 13:00:00+00:00,0.0,0.0
2050-03-27 14:00:00+00:00,-24.100335,23.136322
2050-03-27 15:00:00+00:00,-17537.808,16836.296
2050-03-27 16:00:00+00:00,-20833.333,20000.0
2050-03-27 17:00:00+00:00,-20833.333,20000.0
2050-03-27 18:00:00+00:00,-20833.333,20000.0
2050-03-27 19:00:00+00:00,-20833.333,20000.0
2050-03-27 20:00:00+00:00,-20833.333,20000.0
2050-03-27 21:00:00+00:00,-20833.333,20000.0
2050-03-27 22:00:00+00:00,-20833.333,20000.0
2050-03-27 23:00:00+00:00,-20833.333,20000.0
2050-03-28 00:00:00+00:00,-20833.333,20000.0
2050-03-28 01:00:00+00:00,-20833.333,20000.0
2050-03-28 02:00:00+00:00,-20833.333,20000.0
2050-03-28 03:00:00+00:00,-20833.333,20000.0
2050-03-28 04:00:00+00:00,-20833.333,20000.0
2050-03-28 05:00:00+00:00,-20833.333,20000.0
2050-03-28 06:00:00+00:00,-20833.333,20000.0
2050-03-28 07:00:00+00:00,-20833.333,20000.0
2050-03-28 08:00:00+00:00,-370.17996,355.37277
2050-03-28 09:00:00+00:00,0.0,0.0
2050-03-28 10:00:00+00:00,0.0,0.0
2050-03-28 11:00:00+00:00,0.0,0.0
2050-03-28 12:00:00+00:00,0.0,0.0
2050-03-28 13:00:00+00:00,0.0,0.0
2050-03-28 14:00:00+00:00,-2579.5233,2476.3424
2050-03-28 15:00:00+00:00,-17238.685,16549.138
2050-03-28 16:00:00+00:00,-20833.333,20000.0
2050-03-28 17:00:00+00:00,-20833.333,20000.0
2050-03-28 18:00:00+00:00,-20833.333,20000.0
2050-03-28 19:00:00+00:00,-20833.333,20000.0
2050-03-28 20:00:00+00:00,-20833.333,20000.0
2050-03-28 21:00:00+00:00,-20833.333,20000.0
2050-03-28 22:00:00+00:00,-20833.333,20000.0
2050-03-28 23:00:00+00:00,-20833.333,20000.0
2050-03-29 00:00:00+00:00,-20833.333,20000.0
2050-03-29 01:00:00+00:00,-20833.333,20000.0
2050-03-29 02:00:00+00:00,-20833.333,20000.0
2050-03-29 03:00:00+00:00,-20833.333,20000.0
2050-03-29 04:00:00+00:00,-20833.333,20000.0
2050-03-29 05:00:00+00:00,-20833.333,20000.0
2050-03-29 06:00:00+00:00,-20833.333,20000.0
2050-03-29 07:00:00+00:00,-7759.5519,7449.1698
2050-03-29 08:00:00+00:00,0.0,0.0
2050-03-29 09:00:00+00:00,0.0,0.0
2050-03-29 10:00:00+00:00,0.0,0.0
2050-03-29 11:00:00+00:00,0.0,0.0
2050-03-29 12:00:00+00:00,0.0,0.0
2050-03-29 13:00:00+00:00,0.0,0.0
2050-03-29 14:00:00+00:00,0.0,0.0
2050-03-29 15:00:00+00:00,-13785.242,13233.832
2050-03-29 16:00:00+00:00,-20833.333,20000.0
2050-03-29 17:00:00+00:00,-20833.333,20000.0
2050-03-29 18:00:00+00:00,-20833.333,20000.0
2050-03-29 19:00:00+00:00,-20833.333,20000.0
2050-03-29 20:00:00+00:00,-20833.333,20000.0
2050-03-29 21:00:00+00:00,-20833.333,20000.0
2050-03-29 22:00:00+00:00,-20833.333,20000.0
